test_id,is_duplicate
2287,1
2289,1
2295,1
2300,1
2311,1
2321,1
2323,0
2325,1
2332,1
2333,1
2338,0
2353,0
2354,0
2355,1
2359,1
2361,1
2363,0
2372,1
2377,0
2378,1
2386,1
2389,0
2390,0
2406,1
2407,1
2408,1
2409,0
2418,0
2423,1
2424,0
2431,1
2435,0
2440,1
2446,1
2453,0
2455,1
2458,0
2465,0
2467,1
2472,1
2474,1
2476,0
2477,0
2488,1
2500,0
2505,1
2506,1
2510,1
2511,1
2513,1
2515,0
2516,1
2518,1
2527,0
2534,1
2536,0
2538,1
2539,0
2542,1
2557,1
2558,1
2560,1
2561,1
2571,1
2575,1
2585,0
2586,1
2590,0
2599,1
2601,0
2608,0
2633,0
2634,1
2644,1
2648,1
2649,0
2653,0
2657,1
2660,0
2661,1
2662,1
2668,0
2679,0
2680,1
2685,1
2709,1
2710,0
2714,0
2719,1
2726,0
2733,0
2744,1
2757,1
2758,1
2759,0
2762,0
2765,0
2768,1
2771,1
2772,1
2779,1
2783,1
2794,0
2810,0
2811,1
2828,1
2830,0
2833,1
2834,0
2842,1
2857,0
2858,0
2861,0
2862,0
2864,1
2867,0
2868,0
2874,0
2877,0
2878,0
2879,1
2883,1
2889,0
2891,0
2919,1
2925,1
2939,1
2947,0
2951,1
2960,0
2961,0
2963,0
2977,1
2994,0
2995,0
3005,1
3012,1
3017,0
3018,1
3020,0
3032,1
3033,0
3034,0
3035,0
3041,0
3053,0
3061,1
3070,1
3074,1
3076,0
3077,1
3085,1
3086,0
3088,0
3094,1
3100,0
3112,1
3114,1
3119,1
3122,1
3126,0
3130,1
3135,1
3138,0
3141,0
3144,1
3146,0
3154,0
3155,1
3158,0
3179,1
3185,1
3191,1
3194,1
3200,1
3202,1
3213,0
3217,1
3218,0
3222,0
3224,0
3225,0
3227,1
3232,1
3237,0
3244,1
3246,0
3253,0
3262,1
3276,0
3280,0
3282,1
3293,1
3294,0
3297,0
3307,0
3310,0
3312,1
3318,0
3319,1
3328,1
3330,0
3338,0
3340,0
3346,1
3351,0
3361,1
3371,1
3373,0
3395,1
3402,0
3405,1
3409,0
3410,0
3414,1
3415,1
3417,1
3419,1
3421,1
3435,1
3440,0
3444,1
3451,1
3453,0
3454,1
3459,0
3461,0
3462,1
3478,1
3480,0
3481,0
3488,0
3493,1
3497,0
3504,1
3510,1
3514,1
3515,1
3518,1
3522,1
3524,1
3527,0
3533,0
3543,1
3566,0
3572,0
3574,0
3576,1
3579,0
3589,1
3592,0
3598,1
3599,1
3602,1
3604,1
3608,0
3610,0
3612,1
3615,0
3623,0
3624,0
3625,1
3632,1
3642,0
3643,1
3644,1
3645,1
3646,0
3651,1
3660,0
3662,1
3667,0
3673,1
3674,0
3679,0
3680,1
3685,1
3688,1
3692,1
3704,1
3705,1
3713,1
3717,1
3719,1
3732,1
3741,0
3745,1
3748,1
3751,1
3753,1
3761,1
3764,1
3765,1
3767,1
3773,1
3775,0
3782,1
3783,1
3785,0
3789,0
3794,1
3802,0
3807,0
3810,0
3814,0
3815,0
3817,1
3818,1
3819,1
3820,0
3821,0
3825,1
3832,1
3836,0
3837,0
3839,1
3840,0
3846,1
3856,1
3857,1
3858,0
3862,0
3863,1
3864,0
3867,0
3873,1
3882,0
3897,1
3898,0
3902,1
3903,1
3911,0
3912,1
3913,0
3922,1
3927,0
3931,1
3932,0
3933,0
3941,0
3942,1
3953,0
3954,1
3955,1
3959,0
3961,1
3964,0
3969,0
3979,0
3985,1
3987,1
3988,0
3991,1
3993,1
3994,1
3997,1
3998,1
3999,0
4000,1
4003,0
4006,0
4020,1
4028,1
4039,1
4045,0
4075,1
4079,1
4085,0
4086,1
4094,0
4099,0
4101,1
4104,1
4107,1
4109,0
4114,1
4119,1
4122,0
4134,0
4143,1
4151,1
4154,1
4171,1
4174,0
4179,1
4191,1
4192,1
4196,1
4201,0
4206,1
4215,1
4216,1
4221,1
4224,0
4228,1
4229,0
4242,1
4257,1
4258,0
4260,0
4273,0
4277,1
4280,0
4287,1
4292,1
4297,1
4300,0
4301,0
4306,0
4308,1
4310,0
4316,1
4322,1
4331,1
4337,0
4338,1
4340,1
4351,1
4357,1
4360,1
4366,1
4368,1
4372,0
4373,1
4384,1
4387,1
4388,0
4389,0
4390,1
4394,1
4402,0
4407,0
4408,0
4409,1
4419,0
4424,0
4427,1
4432,1
4443,1
4449,0
4451,1
4454,1
4466,1
4472,1
4473,1
4476,1
4506,1
4510,1
4511,1
4512,1
4513,0
4516,1
4524,1
4543,0
4556,1
4568,0
4572,0
4573,1
4575,0
4576,0
4584,0
4595,1
4599,1
4617,1
4619,1
4622,1
4624,1
4628,0
4629,1
4634,1
4635,1
4636,1
4637,1
4642,1
4646,0
4651,0
4654,0
4655,1
4657,1
4666,1
4671,1
4680,0
4687,0
4689,0
4705,1
4708,1
4714,0
4717,0
4719,0
4720,1
4723,0
4729,0
4735,0
4744,1
4751,1
4753,0
4755,0
4760,1
4762,0
4770,1
4772,1
4783,0
4789,0
4790,1
4791,1
4794,1
4795,1
4796,0
4801,0
4804,0
4807,0
4813,1
4829,0
4832,1
4836,0
4840,1
4851,1
4864,0
4867,1
4880,1
4889,0
4890,0
4891,1
4896,0
4905,0
4909,0
4918,1
4924,1
4925,0
4932,0
4938,0
4939,0
4942,1
4947,0
4959,0
4967,0
4970,1
4972,0
4978,1
4990,0
4995,0
4996,1
5000,0
5002,1
5008,1
5013,1
5014,1
5015,1
5029,0
5037,1
5045,1
5051,1
5054,1
5058,1
5067,0
5070,1
5080,0
5086,0
5087,1
5090,0
5102,0
5108,0
5113,0
5114,0
5130,1
5132,1
5133,1
5147,1
5152,1
5153,0
5161,0
5162,0
5165,1
5167,0
5171,0
5177,0
5178,0
5180,1
5189,0
5190,0
5200,1
5202,1
5208,0
5209,1
5212,0
5214,1
5217,1
5226,1
5227,1
5231,0
5236,0
5242,0
5244,0
5249,0
5253,1
5260,1
5275,0
5278,0
5288,1
5289,0
5290,1
5292,1
5297,1
5311,1
5318,1
5319,0
5331,0
5333,0
5340,1
5341,0
5345,1
5346,0
5348,1
5356,0
5357,0
5360,1
5362,1
5367,1
5375,0
5381,0
5384,0
5389,1
5392,0
5401,1
5412,1
5420,1
5422,1
5424,0
5428,0
5429,0
5435,1
5436,0
5443,1
5456,0
5459,1
5461,0
5465,0
5467,0
5472,1
5484,0
5485,1
5493,1
5495,1
5497,1
5499,0
5504,1
5507,0
5508,1
5510,0
5512,0
5516,0
5522,1
5523,1
5524,1
5525,1
5530,1
5531,1
5533,1
5535,1
5539,0
5544,0
5546,0
5547,0
5549,1
5570,1
5572,0
5577,0
5594,0
5595,1
5600,1
5602,0
5608,0
5611,0
5617,1
5621,1
5623,1
5628,1
5629,1
5632,0
5634,0
5635,0
5637,1
5640,1
5647,0
5655,1
5657,0
5663,1
5674,1
5677,1
5678,0
5679,1
5692,1
5697,0
5699,0
5701,0
5703,0
5705,1
5706,0
5713,0
5717,0
5718,0
5719,0
5722,0
5738,0
5743,1
5745,1
5749,0
5756,1
5759,0
5762,1
5765,0
5767,0
5769,0
5773,0
5777,0
5779,1
5780,0
5792,0
5794,0
5800,0
5807,0
5811,1
5817,1
5820,0
5823,1
5832,1
5837,1
5840,1
5850,0
5853,0
5862,1
5863,1
5864,1
5869,0
5872,0
5876,0
5877,1
5885,0
5888,0
5889,0
5892,0
5894,1
5897,1
5899,1
5907,0
5910,1
5914,1
5918,1
5922,1
5927,0
5939,1
5942,0
5950,1
5951,1
5957,1
5966,0
5969,1
5971,1
5972,0
5973,0
5978,1
5989,0
6004,0
6018,0
6021,1
6027,1
6030,0
6033,0
6037,1
6044,0
6051,1
6056,0
6064,0
6073,1
6074,0
6080,0
6084,0
6085,1
6086,0
6087,1
6093,0
6099,0
6114,1
6119,0
6121,1
6127,1
6130,1
6131,1
6132,0
6134,0
6143,1
6147,1
6153,0
6158,0
6170,0
6173,0
6197,0
6199,1
6205,1
6206,0
6210,0
6211,0
6226,0
6229,0
6236,0
6238,0
6239,0
6245,1
6247,1
6249,0
6251,0
6252,1
6255,1
6259,0
6261,1
6265,0
6270,1
6277,0
6281,1
6283,1
6285,0
6286,0
6287,1
6292,0
6296,1
6303,1
6305,1
6312,1
6313,1
6314,0
6316,1
6318,0
6322,0
6324,1
6331,0
6334,0
6337,1
6338,1
6339,0
6351,1
6352,0
6358,1
6365,0
6368,0
6376,1
6384,1
6387,1
6399,1
6404,0
6405,0
6407,0
6408,0
6422,0
6424,1
6425,1
6429,0
6435,1
6440,0
6450,0
6459,1
6466,0
6474,1
6475,1
6476,0
6481,0
6491,0
6502,0
6521,1
6524,1
6530,0
6531,0
6536,1
6539,0
6541,0
6547,0
6549,0
6552,0
6553,1
6554,1
6559,1
6563,0
6564,1
6567,1
6568,0
6584,1
6586,1
6598,0
6599,1
6605,1
6609,1
6611,1
6615,0
6630,1
6638,1
6639,0
6645,1
6649,0
6651,0
6654,0
6656,0
6659,1
6663,1
6667,0
6680,1
6695,0
6696,0
6705,0
6717,0
6720,1
6725,0
6727,0
6728,0
6729,1
6735,1
6737,0
6739,0
6741,0
6757,1
6759,1
6767,1
6771,1
6773,1
6780,0
6781,1
6783,1
6784,1
6785,1
6789,1
6790,0
6792,0
6793,0
6796,0
6799,1
6804,0
6810,0
6820,1
6828,1
6832,0
6833,1
6839,0
6844,0
6852,0
6856,1
6859,1
6877,0
6882,0
6891,1
6898,1
6900,0
6906,0
6914,1
6922,0
6924,1
6933,0
6935,0
6937,1
6947,0
6948,0
6954,1
6956,0
6958,0
6959,0
6962,0
6968,0
6972,0
6975,0
6987,0
6988,1
6989,1
6997,1
6998,0
7005,0
7007,0
7011,0
7017,1
7021,0
7024,0
7042,0
7043,0
7048,0
7049,1
7052,1
7055,0
7063,1
7066,0
7073,1
7076,0
7105,1
7115,0
7116,1
7117,1
7118,1
7119,0
7141,1
7143,1
7146,1
7147,1
7153,0
7154,1
7166,1
7170,0
7172,1
7173,0
7177,0
7181,0
7184,0
7193,0
7196,0
7197,0
7203,1
7205,1
7209,1
7224,1
7225,1
7227,1
7233,1
7239,0
7251,1
7252,0
7255,0
7264,0
7268,1
7272,0
7290,0
7294,1
7296,0
7298,1
7301,1
7307,1
7314,0
7327,1
7328,0
7349,0
7354,0
7356,0
7360,0
7361,0
7370,1
7376,0
7378,0
7380,0
7384,1
7387,1
7390,0
7392,1
7393,1
7395,1
7400,1
7407,1
7409,0
7415,1
7419,0
7424,0
7430,1
7432,0
7438,1
7445,0
7450,1
7451,0
7452,1
7461,0
7465,0
7466,1
7470,0
7472,1
7476,0
7484,0
7488,0
7492,1
7501,0
7526,0
7533,1
7540,0
7541,0
7542,0
7545,0
7553,0
7555,0
7566,1
7574,0
7578,0
7583,1
7586,0
7590,0
7594,1
7597,0
7603,1
7604,0
7605,0
7606,0
7609,0
7613,0
7626,1
7627,0
7633,0
7636,1
7639,1
7643,0
7650,1
7651,0
7652,0
7669,0
7672,0
7676,0
7677,1
7682,0
7690,0
7692,0
7694,0
7695,0
7697,0
7698,1
7699,0
7700,0
7709,0
7714,0
7721,1
7727,0
7731,0
7742,1
7747,1
7748,0
7753,0
7762,1
7765,0
7770,1
7772,0
7774,0
7775,1
7776,0
7780,1
7783,1
7787,0
7791,0
7792,1
7806,0
7814,0
7816,0
7817,1
7823,0
7825,0
7830,1
7846,1
7848,0
7854,0
7856,1
7860,0
7861,1
7863,1
7870,0
7873,1
7876,0
7883,1
7884,1
7892,1
7916,0
7927,1
7932,0
7943,0
7946,1
7951,0
7954,1
7969,1
7971,0
7974,1
7982,1
7989,1
7992,1
7997,1
8004,1
8007,1
8013,1
8016,1
8019,0
8023,0
8035,0
8037,1
8040,0
8041,0
8043,0
8045,1
8064,0
8066,0
8071,0
8073,1
8078,1
8079,0
8081,1
8083,0
8084,1
8088,1
8094,1
8104,0
8115,0
8118,1
8128,1
8137,0
8139,1
8140,0
8151,1
8154,0
8160,0
8162,0
8166,1
8167,0
8169,1
8172,1
8175,1
8183,1
8186,1
8188,1
8195,0
8201,1
8205,1
8206,1
8208,1
8236,1
8237,0
8240,1
8242,0
8244,1
8245,0
8255,1
8257,1
8259,0
8269,1
8272,0
8273,0
8276,0
8284,1
8286,0
8287,1
8292,0
8295,1
8310,1
8313,1
8318,0
8331,1
8332,1
8337,0
8349,0
8357,0
8359,0
8365,0
8369,0
8378,0
8380,1
8381,1
8382,1
8383,1
8384,1
8388,1
8392,1
8399,0
8405,0
8408,1
8411,0
8414,1
8425,1
8433,1
8439,1
8440,1
8444,1
8452,1
8459,1
8465,0
8467,1
8469,0
8471,0
8474,0
8482,0
8485,0
8486,0
8493,0
8496,1
8499,1
8506,1
8517,0
8518,0
8519,0
8523,1
8529,1
8535,0
8539,1
8541,1
8543,0
8550,1
8571,0
8572,0
8585,0
8586,1
8588,1
8590,1
8591,1
8595,1
8600,1
8605,1
8606,0
8608,1
8609,0
8610,1
8611,0
8612,0
8614,1
8616,1
8620,1
8633,0
8638,0
8640,0
8646,0
8650,1
8653,1
8665,1
8670,1
8678,1
8682,0
8691,1
8697,1
8698,0
8708,1
8710,1
8711,0
8715,1
8721,1
8724,1
8728,0
8738,1
8747,0
8758,1
8760,1
8769,0
8775,1
8781,0
8783,0
8808,0
8809,1
8813,0
8838,0
8839,0
8844,0
8848,1
8854,1
8859,1
8864,0
8866,0
8869,0
8874,1
8876,0
8892,1
8894,1
8901,1
8906,1
8917,0
8919,1
8922,0
8928,0
8937,0
8939,0
8940,1
8955,1
8963,1
8966,1
8967,1
8972,1
8974,1
8978,0
8986,1
8991,0
8996,0
8997,0
9000,0
9009,0
9012,1
9013,1
9016,1
9017,1
9020,1
9021,1
9022,0
9038,0
9045,0
9050,0
9054,1
9060,1
9067,0
9074,1
9092,0
9095,1
9097,0
9111,0
9117,1
9130,0
9132,1
9140,0
9144,0
9147,0
9151,0
9153,1
9159,1
9162,0
9163,1
9171,1
9174,1
9184,0
9190,0
9201,0
9221,0
9222,1
9235,0
9237,0
9242,0
9249,1
9254,0
9262,0
9268,1
9272,1
9277,1
9287,0
9291,0
9304,1
9306,1
9307,0
9315,0
9320,1
9331,1
9332,0
9340,1
9352,0
9363,0
9381,1
9385,0
9392,1
9403,1
9410,1
9420,0
9421,0
9426,0
9431,1
9432,0
9439,0
9443,0
9445,0
9454,1
9468,1
9469,0
9483,0
9489,0
9490,0
9498,0
9503,0
9507,1
9509,0
9521,0
9523,1
9535,0
9542,0
9555,1
9556,1
9557,1
9558,1
9567,0
9570,1
9574,0
9580,0
9588,1
9596,1
9597,0
9601,1
9602,1
9605,0
9619,0
9620,1
9626,0
9631,1
9648,1
9655,1
9657,1
9669,0
9676,1
9678,1
9680,0
9682,1
9684,1
9685,1
9687,1
9693,0
9696,1
9698,1
9700,1
9712,1
9713,1
9717,0
9727,1
9728,1
9734,1
9739,1
9746,1
9748,1
9753,1
9754,1
9757,0
9760,0
9761,1
9762,1
9775,1
9776,0
9778,1
9794,0
9802,1
9811,0
9812,0
9825,0
9826,1
9834,0
9841,1
9848,1
9853,1
9854,0
9855,1
9881,0
9886,1
9890,0
9891,1
9896,1
9898,1
9903,0
9906,1
9912,1
9916,1
9921,0
9925,0
9928,0
9932,0
9934,0
9935,1
9942,0
9943,0
9944,0
9948,1
9949,1
9953,0
9962,0
9964,1
9969,0
9970,0
9976,1
9978,0
9979,1
9988,0
9989,1
9990,0
9996,1
10000,1
10001,0
10004,1
10011,0
10033,0
10036,1
10043,0
10046,1
10047,1
10060,0
10062,1
10068,0
10072,1
10074,1
10077,0
10083,0
10086,0
10089,0
10091,0
10092,0
10093,0
10094,1
10097,0
10099,1
10100,0
10105,0
10109,0
10114,0
10120,0
10134,0
10135,1
10138,0
10143,0
10144,1
10145,0
10147,0
10149,1
10150,0
10156,1
10164,0
10165,1
10171,1
10173,1
10179,0
10189,0
10194,0
10212,1
10215,0
10219,1
10220,1
10224,0
10228,0
10238,0
10243,0
10251,0
10254,0
10259,0
10262,1
10269,0
10271,0
10286,1
10289,0
10293,0
10295,0
10297,0
10302,0
10318,0
10319,0
10323,1
10336,0
10342,1
10343,1
10347,1
10365,1
10371,1
10375,0
10380,0
10385,1
10386,1
10388,0
10391,1
10394,1
10396,0
10404,1
10408,1
10413,1
10414,0
10418,0
10422,1
10425,1
10431,0
10439,0
10441,0
10449,0
10450,0
10453,0
10464,0
10472,1
10479,1
10493,0
10497,1
10500,1
10504,0
10505,0
10507,1
10511,1
10517,0
10524,1
10531,1
10532,1
10534,0
10537,0
10538,1
10539,0
10542,1
10551,0
10556,1
10559,1
10578,0
10600,1
10602,1
10613,1
10616,1
10618,1
10619,1
10622,1
10632,1
10637,0
10638,1
10640,0
10647,1
10650,1
10652,0
10655,1
10668,1
10671,1
10678,0
10682,1
10685,1
10686,1
10695,1
10696,1
10697,1
10709,0
10714,1
10715,1
10718,0
10742,0
10749,1
10750,1
10751,1
10754,0
10755,0
10756,0
10757,1
10759,1
10761,0
10762,1
10763,0
10764,0
10767,0
10772,1
10773,1
10775,1
10780,1
10782,0
10795,0
10804,1
10806,0
10810,1
10813,1
10819,0
10823,1
10837,0
10845,1
10848,0
10859,0
10860,1
10862,0
10868,0
10877,1
10880,1
10885,0
10886,0
10898,0
10900,1
10901,1
10902,0
10916,1
10920,0
10921,0
10923,0
10928,1
10931,1
10935,1
10936,0
10937,1
10942,0
10955,1
10969,1
10972,0
10973,0
10976,0
10978,0
10986,0
10987,0
10989,0
10995,0
10998,1
11001,0
11004,0
11009,1
11016,1
11029,0
11032,0
11042,1
11045,0
11046,0
11047,1
11051,1
11052,0
11061,0
11064,0
11067,1
11078,0
11082,1
11085,0
11087,0
11094,1
11101,1
11102,0
11112,1
11117,1
11119,1
11129,0
11130,1
11132,1
11138,0
11142,0
11155,1
11157,0
11160,1
11164,0
11186,0
11205,0
11210,0
11218,0
11219,0
11221,0
11224,0
11226,1
11232,0
11235,1
11239,0
11242,0
11246,1
11273,0
11285,1
11290,0
11299,0
11300,1
11310,0
11323,1
11324,0
11337,1
11340,1
11344,0
11351,1
11360,0
11365,1
11368,1
11369,0
11373,0
11376,1
11379,1
11387,0
11392,0
11398,1
11401,1
11402,0
11405,1
11427,0
11435,1
11436,0
11437,1
11441,0
11445,0
11450,0
11457,0
11459,0
11460,0
11463,0
11466,0
11467,1
11469,0
11482,1
11483,1
11492,1
11502,1
11505,1
11508,1
11510,1
11513,1
11520,1
11522,0
11527,0
11539,0
11543,1
11544,0
11555,1
11559,0
11566,1
11568,0
11571,1
11575,1
11580,0
11587,1
11595,1
11596,0
11597,0
11598,0
11600,1
11611,1
11612,1
11617,1
11618,0
11619,0
11623,1
11624,1
11627,1
11631,1
11642,0
11647,1
11653,0
11654,1
11655,0
11658,1
11661,1
11662,0
11665,0
11667,1
11668,0
11669,1
11670,0
11696,0
11702,1
11705,1
11706,0
11710,1
11711,0
11719,1
11721,0
11722,0
11723,1
11726,1
11730,1
11737,1
11739,1
11748,0
11749,0
11787,1
11790,1
11791,1
11796,1
11800,1
11810,0
11829,0
11832,1
11836,1
11839,0
11843,0
11853,0
11856,1
11858,0
11861,0
11866,0
11868,0
11871,1
11884,1
11895,1
11900,1
11910,1
11914,0
11917,0
11918,0
11922,0
11933,1
11936,1
11938,1
11953,1
11956,0
11961,0
11966,1
11968,0
11973,1
11977,0
11983,1
11988,1
11990,1
11997,1
12001,0
12005,0
12008,1
12014,0
12023,1
12040,0
12043,0
12045,0
12055,1
12059,0
12061,1
12064,0
12070,0
12073,1
12079,0
12084,0
12087,0
12111,0
12117,1
12120,1
12122,1
12126,1
12127,0
12129,0
12144,1
12150,1
12155,0
12160,0
12163,0
12165,1
12166,1
12177,0
12181,1
12185,0
12194,1
12195,0
12202,0
12212,0
12216,0
12222,1
12227,1
12234,1
12236,1
12239,1
12248,0
12251,1
12254,1
12257,1
12260,1
12275,0
12292,0
12304,0
12312,1
12313,0
12323,0
12327,1
12329,1
12330,0
12331,0
12336,1
12338,1
12344,0
12345,1
12347,1
12348,1
12349,0
12350,0
12359,0
12367,0
12371,1
12372,0
12378,0
12379,0
12388,1
12389,1
12396,0
12411,0
12420,1
12425,1
12427,0
12430,1
12432,0
12436,1
12447,0
12448,0
12461,0
12463,1
12467,0
12479,0
12486,0
12491,0
12495,0
12497,1
12500,1
12502,0
12503,0
12524,1
12525,1
12536,1
12537,1
12539,1
12551,1
12553,1
12555,1
12565,0
12566,0
12567,1
12574,0
12591,0
12593,1
12596,1
12598,1
12603,0
12622,1
12623,1
12630,1
12636,1
12637,1
12639,1
12641,1
12656,1
12667,1
12670,1
12671,1
12680,0
12697,0
12700,0
12705,0
12712,1
12719,1
12720,0
12724,0
12725,0
12729,1
12739,0
12741,1
12745,0
12760,0
12764,1
12773,0
12775,0
12778,0
12780,1
12804,0
12808,1
12809,1
12812,1
12813,0
12817,0
12828,1
12834,0
12844,1
12851,0
12861,1
12865,0
12867,0
12868,1
12869,0
12870,0
12872,0
12876,1
12879,1
12880,1
12882,1
12890,1
12892,0
12894,0
12899,1
12902,1
12907,1
12908,0
12909,1
12930,0
12933,1
12940,0
12944,1
12947,1
12949,0
12951,1
12957,1
12969,0
12976,0
12978,0
12981,1
12994,1
13000,0
13008,0
13010,0
13012,0
13014,1
13017,1
13031,0
13041,0
13043,1
13051,0
13053,1
13056,0
13057,1
13067,0
13079,0
13084,0
13087,1
13094,1
13097,0
13099,1
13102,0
13103,1
13107,0
13111,1
13112,0
13114,0
13127,1
13132,1
13136,0
13138,0
13144,0
13152,0
13158,0
13159,0
13162,1
13167,0
13170,0
13176,1
13179,1
13180,1
13188,1
13189,1
13200,1
13201,0
13207,1
13209,0
13210,1
13215,0
13217,0
13227,0
13231,1
13239,0
13255,0
13262,0
13263,1
13266,0
13271,0
13281,1
13289,1
13296,0
13312,0
13317,1
13321,1
13323,1
13327,1
13334,0
13338,1
13339,0
13348,0
13358,0
13360,1
13362,1
13364,0
13372,1
13373,1
13380,0
13383,0
13387,0
13394,0
13398,1
13403,1
13416,0
13418,1
13421,1
13423,1
13425,1
13429,1
13431,1
13433,1
13440,0
13443,1
13447,0
13457,1
13465,1
13467,1
13471,0
13475,1
13478,1
13508,1
13513,0
13517,0
13521,1
13524,1
13533,0
13534,0
13544,0
13552,0
13553,1
13561,1
13564,0
13572,0
13573,0
13576,1
13577,0
13579,1
13587,0
13593,0
13594,1
13602,0
13604,0
13606,0
13609,0
13611,0
13613,1
13618,1
13624,0
13628,1
13643,0
13652,0
13659,1
13668,0
13677,1
13681,0
13687,1
13698,0
13700,1
13701,1
13702,0
13707,0
13710,1
13713,0
13716,1
13718,1
13731,1
13740,1
13741,0
13743,0
13744,1
13745,0
13746,0
13749,0
13750,0
13751,1
13752,0
13756,1
13759,1
13760,0
13770,0
13775,1
13778,1
13779,0
13780,0
13781,0
13787,0
13806,0
13808,0
13823,1
13825,0
13833,0
13835,0
13839,0
13848,1
13852,0
13856,1
13863,1
13889,0
13892,1
13896,1
13906,0
13915,1
13918,1
13944,1
13950,1
13952,0
13953,1
13957,0
13962,1
13963,0
13971,1
13974,1
13978,1
13983,1
13985,0
13987,0
13993,1
14000,0
14005,0
14017,0
14025,0
14030,1
14035,1
14036,0
14038,0
14049,1
14060,0
14074,1
14080,0
14084,1
14085,0
14087,0
14090,0
14092,1
14093,1
14094,1
14098,0
14099,0
14100,0
14113,1
14116,0
14119,1
14127,0
14132,1
14139,0
14142,0
14146,1
14150,1
14157,1
14158,0
14172,0
14175,0
